"Issues","Prescriptiveness","Strictist","Program","Change","Year","Increased","Net.Change"
"Forest Extent","3","1","FSC-P&C",0,2008,0,0
"Conservation Value Forests","3","1","FSC-P&C",0,2008,0,0
"Protected Areas","3","1","FSC-P&C",0,2008,0,0
"Ecological Function","3","0","FSC-P&C",0,2008,0,0
"Snags and Wood","3","0","FSC-P&C",0,2008,0,0
"Plantations","3","1","FSC-P&C",0,2008,0,0
"Species Diversity","3","1","FSC-P&C",0,2008,0,0
"Species at Risk","3","1","FSC-P&C",0,2008,0,0
"Genetic Diversity","3","1","FSC-P&C",0,2008,0,0
"GMOs","3","1","FSC-P&C",0,2008,0,0
"Biotech","3","1","FSC-P&C",0,2008,0,0
"Restoration","3","0","FSC-P&C",0,2008,0,0
"Chemical Use","3","1","FSC-P&C",0,2008,0,0
"Timber Production","3","0","FSC-P&C",0,2008,0,0
"Non-timber Forest Products","3","0","FSC-P&C",0,2008,0,0
"Environmental Services","3","0","FSC-P&C",0,2008,0,0
"Reforestation","3","0","FSC-P&C",0,2008,0,0
"Tenure","3","1","FSC-P&C",0,2008,0,0
"Traditional Knowledge","3","1","FSC-P&C",0,2008,0,0
"Community Benefit","3","1","FSC-P&C",0,2008,0,0
"Right to Organize","3","1","FSC-P&C",0,2008,0,0
"Health and Safety","3","1","FSC-P&C",0,2008,0,0
"Public Reporting & Consultation","3","1","FSC-P&C",0,2008,0,0
"Economic Viability","3","0","FSC-P&C",0,2008,0,0
"Forest Law","3","1","FSC-P&C",0,2008,0,0
"Management Plan","3","0","FSC-P&C",0,2008,0,0
"Impact Assessment","3","1","FSC-P&C",0,2008,0,0
"Monitoring","3","1","FSC-P&C",0,2008,0,0
"Continual Improvement","3","0","FSC-P&C",0,2008,0,0
"Training","3","1","FSC-P&C",0,2008,0,0
"Riparian","3","0","FSC-P&C",0,2008,0,0
"Exotics","3","0","FSC-P&C",0,2008,0,0
"Natural Disturbances","3","1","FSC-P&C",0,2008,0,0
"Research","3","1","FSC-P&C",0,2008,0,0
"Soil","2","0","FSC-P&C",0,2008,0,0
"Residual Trees","2","0","FSC-P&C",0,2008,0,0
"Roads","2","0","FSC-P&C",0,2008,0,0
"Special Sites","2","0","FSC-P&C",0,2008,0,0
"Recreation","2","0","FSC-P&C",0,2008,0,0
"Utilizaion","2","0","FSC-P&C",0,2008,0,0
"Wages","0","0","FSC-P&C",0,2008,0,0
"Carbon","0","0","FSC-P&C",0,2008,0,0
"Old Growth","0","0","FSC-P&C",0,2008,0,0
"Clearcutting","0","0","FSC-P&C",0,2008,0,0
"Public Land","0","0","FSC-P&C",0,2008,0,0
"Education","0","0","FSC-P&C",0,2008,0,0
"Public Access","0","0","FSC-P&C",0,2008,0,0
"Aesthetics","0","0","FSC-P&C",0,2008,0,0
"Forest Extent","3","1","FSC-P&C",0,2009,0,0
"Conservation Value Forests","3","1","FSC-P&C",0,2009,0,0
"Protected Areas","3","1","FSC-P&C",0,2009,0,0
"Ecological Function","3","0","FSC-P&C",0,2009,0,0
"Snags and Wood","3","0","FSC-P&C",0,2009,0,0
"Plantations","3","1","FSC-P&C",0,2009,0,0
"Species Diversity","3","1","FSC-P&C",0,2009,0,0
"Species at Risk","3","1","FSC-P&C",0,2009,0,0
"Genetic Diversity","3","1","FSC-P&C",0,2009,0,0
"GMOs","3","1","FSC-P&C",0,2009,0,0
"Biotech","3","1","FSC-P&C",0,2009,0,0
"Restoration","3","0","FSC-P&C",0,2009,0,0
"Chemical Use","3","1","FSC-P&C",0,2009,0,0
"Timber Production","3","0","FSC-P&C",0,2009,0,0
"Non-timber Forest Products","3","0","FSC-P&C",0,2009,0,0
"Environmental Services","3","0","FSC-P&C",0,2009,0,0
"Reforestation","3","0","FSC-P&C",0,2009,0,0
"Tenure","3","1","FSC-P&C",0,2009,0,0
"Traditional Knowledge","3","1","FSC-P&C",0,2009,0,0
"Community Benefit","3","1","FSC-P&C",0,2009,0,0
"Right to Organize","3","1","FSC-P&C",0,2009,0,0
"Health and Safety","3","1","FSC-P&C",0,2009,0,0
"Public Reporting & Consultation","3","1","FSC-P&C",0,2009,0,0
"Economic Viability","3","0","FSC-P&C",0,2009,0,0
"Forest Law","3","1","FSC-P&C",0,2009,0,0
"Management Plan","3","0","FSC-P&C",0,2009,0,0
"Impact Assessment","3","1","FSC-P&C",0,2009,0,0
"Monitoring","3","1","FSC-P&C",0,2009,0,0
"Continual Improvement","3","0","FSC-P&C",0,2009,0,0
"Training","3","1","FSC-P&C",0,2009,0,0
"Riparian","3","0","FSC-P&C",0,2009,0,0
"Exotics","3","0","FSC-P&C",0,2009,0,0
"Natural Disturbances","3","1","FSC-P&C",0,2009,0,0
"Research","3","1","FSC-P&C",0,2009,0,0
"Soil","2","0","FSC-P&C",0,2009,0,0
"Residual Trees","2","0","FSC-P&C",0,2009,0,0
"Roads","2","0","FSC-P&C",0,2009,0,0
"Special Sites","2","0","FSC-P&C",0,2009,0,0
"Recreation","2","0","FSC-P&C",0,2009,0,0
"Utilizaion","2","0","FSC-P&C",0,2009,0,0
"Wages","0","0","FSC-P&C",0,2009,0,0
"Carbon","0","0","FSC-P&C",0,2009,0,0
"Old Growth","0","0","FSC-P&C",0,2009,0,0
"Clearcutting","0","0","FSC-P&C",0,2009,0,0
"Public Land","0","0","FSC-P&C",0,2009,0,0
"Education","0","0","FSC-P&C",0,2009,0,0
"Public Access","0","0","FSC-P&C",0,2009,0,0
"Aesthetics","0","0","FSC-P&C",0,2009,0,0
"Forest Extent","3","1","FSC-P&C",0,2010,0,0
"Conservation Value Forests","3","1","FSC-P&C",0,2010,0,0
"Protected Areas","3","1","FSC-P&C",0,2010,0,0
"Ecological Function","3","0","FSC-P&C",0,2010,0,0
"Snags and Wood","3","0","FSC-P&C",0,2010,0,0
"Plantations","3","1","FSC-P&C",0,2010,0,0
"Species Diversity","3","1","FSC-P&C",0,2010,0,0
"Species at Risk","3","1","FSC-P&C",0,2010,0,0
"Genetic Diversity","3","1","FSC-P&C",0,2010,0,0
"GMOs","3","1","FSC-P&C",0,2010,0,0
"Biotech","3","1","FSC-P&C",0,2010,0,0
"Restoration","3","0","FSC-P&C",0,2010,0,0
"Chemical Use","3","1","FSC-P&C",0,2010,0,0
"Timber Production","3","0","FSC-P&C",0,2010,0,0
"Non-timber Forest Products","3","0","FSC-P&C",0,2010,0,0
"Environmental Services","3","0","FSC-P&C",0,2010,0,0
"Reforestation","3","0","FSC-P&C",0,2010,0,0
"Tenure","3","1","FSC-P&C",0,2010,0,0
"Traditional Knowledge","3","1","FSC-P&C",0,2010,0,0
"Community Benefit","3","1","FSC-P&C",0,2010,0,0
"Right to Organize","3","1","FSC-P&C",0,2010,0,0
"Health and Safety","3","1","FSC-P&C",0,2010,0,0
"Public Reporting & Consultation","3","1","FSC-P&C",0,2010,0,0
"Economic Viability","3","0","FSC-P&C",0,2010,0,0
"Forest Law","3","1","FSC-P&C",0,2010,0,0
"Management Plan","3","0","FSC-P&C",0,2010,0,0
"Impact Assessment","3","1","FSC-P&C",0,2010,0,0
"Monitoring","3","1","FSC-P&C",0,2010,0,0
"Continual Improvement","3","0","FSC-P&C",0,2010,0,0
"Training","3","1","FSC-P&C",0,2010,0,0
"Riparian","3","0","FSC-P&C",0,2010,0,0
"Exotics","3","0","FSC-P&C",0,2010,0,0
"Natural Disturbances","3","1","FSC-P&C",0,2010,0,0
"Research","3","1","FSC-P&C",0,2010,0,0
"Soil","2","0","FSC-P&C",0,2010,0,0
"Residual Trees","2","0","FSC-P&C",0,2010,0,0
"Roads","2","0","FSC-P&C",0,2010,0,0
"Special Sites","2","0","FSC-P&C",0,2010,0,0
"Recreation","2","0","FSC-P&C",0,2010,0,0
"Utilizaion","2","0","FSC-P&C",0,2010,0,0
"Wages","0","0","FSC-P&C",0,2010,0,0
"Carbon","0","0","FSC-P&C",0,2010,0,0
"Old Growth","0","0","FSC-P&C",0,2010,0,0
"Clearcutting","0","0","FSC-P&C",0,2010,0,0
"Public Land","0","0","FSC-P&C",0,2010,0,0
"Education","0","0","FSC-P&C",0,2010,0,0
"Public Access","0","0","FSC-P&C",0,2010,0,0
"Aesthetics","0","0","FSC-P&C",0,2010,0,0
"Forest Extent","3","1","FSC-P&C",0,2011,0,0
"Conservation Value Forests","3","1","FSC-P&C",0,2011,0,0
"Protected Areas","3","1","FSC-P&C",0,2011,0,0
"Ecological Function","3","0","FSC-P&C",0,2011,0,0
"Snags and Wood","3","0","FSC-P&C",0,2011,0,0
"Plantations","3","1","FSC-P&C",0,2011,0,0
"Species Diversity","3","1","FSC-P&C",0,2011,0,0
"Species at Risk","3","1","FSC-P&C",0,2011,0,0
"Genetic Diversity","3","1","FSC-P&C",0,2011,0,0
"GMOs","3","1","FSC-P&C",0,2011,0,0
"Biotech","3","1","FSC-P&C",0,2011,0,0
"Restoration","3","0","FSC-P&C",0,2011,0,0
"Chemical Use","3","1","FSC-P&C",0,2011,0,0
"Timber Production","3","0","FSC-P&C",0,2011,0,0
"Non-timber Forest Products","3","0","FSC-P&C",0,2011,0,0
"Environmental Services","3","0","FSC-P&C",0,2011,0,0
"Reforestation","3","0","FSC-P&C",0,2011,0,0
"Tenure","3","1","FSC-P&C",0,2011,0,0
"Traditional Knowledge","3","1","FSC-P&C",0,2011,0,0
"Community Benefit","3","1","FSC-P&C",0,2011,0,0
"Right to Organize","3","1","FSC-P&C",0,2011,0,0
"Health and Safety","3","1","FSC-P&C",0,2011,0,0
"Public Reporting & Consultation","3","1","FSC-P&C",0,2011,0,0
"Economic Viability","3","0","FSC-P&C",0,2011,0,0
"Forest Law","3","1","FSC-P&C",0,2011,0,0
"Management Plan","3","0","FSC-P&C",0,2011,0,0
"Impact Assessment","3","1","FSC-P&C",0,2011,0,0
"Monitoring","3","1","FSC-P&C",0,2011,0,0
"Continual Improvement","3","0","FSC-P&C",0,2011,0,0
"Training","3","1","FSC-P&C",0,2011,0,0
"Riparian","3","0","FSC-P&C",0,2011,0,0
"Exotics","3","0","FSC-P&C",0,2011,0,0
"Natural Disturbances","3","1","FSC-P&C",0,2011,0,0
"Research","3","1","FSC-P&C",0,2011,0,0
"Soil","2","0","FSC-P&C",0,2011,0,0
"Residual Trees","2","0","FSC-P&C",0,2011,0,0
"Roads","2","0","FSC-P&C",0,2011,0,0
"Special Sites","2","0","FSC-P&C",0,2011,0,0
"Recreation","2","0","FSC-P&C",0,2011,0,0
"Utilizaion","2","0","FSC-P&C",0,2011,0,0
"Wages","0","0","FSC-P&C",0,2011,0,0
"Carbon","0","0","FSC-P&C",0,2011,0,0
"Old Growth","0","0","FSC-P&C",0,2011,0,0
"Clearcutting","0","0","FSC-P&C",0,2011,0,0
"Public Land","0","0","FSC-P&C",0,2011,0,0
"Education","0","0","FSC-P&C",0,2011,0,0
"Public Access","0","0","FSC-P&C",0,2011,0,0
"Aesthetics","0","0","FSC-P&C",0,2011,0,0
"Forest Extent","3","0","FSC-P&C",0,2012,11,7
"Conservation Value Forests","3","1","FSC-P&C",0,2012,11,7
"Protected Areas","3","1","FSC-P&C",1,2012,11,7
"Ecological Function","3","0","FSC-P&C",0,2012,11,7
"Snags and Wood","3","0","FSC-P&C",0,2012,11,7
"Plantations","3","1","FSC-P&C",0,2012,11,7
"Species Diversity","3","1","FSC-P&C",1,2012,11,7
"Species at Risk","3","1","FSC-P&C",1,2012,11,7
"Genetic Diversity","3","1","FSC-P&C",0,2012,11,7
"GMOs","3","0","FSC-P&C",0,2012,11,7
"Biotech","3","1","FSC-P&C",0,2012,11,7
"Restoration","3","0","FSC-P&C",1,2012,11,7
"Chemical Use","3","0","FSC-P&C",1,2012,11,7
"Timber Production","3","0","FSC-P&C",-1,2012,11,7
"Non-timber Forest Products","3","0","FSC-P&C",1,2012,11,7
"Environmental Services","3","0","FSC-P&C",1,2012,11,7
"Reforestation","3","0","FSC-P&C",0,2012,11,7
"Tenure","3","1","FSC-P&C",0,2012,11,7
"Traditional Knowledge","3","1","FSC-P&C",0,2012,11,7
"Community Benefit","3","0","FSC-P&C",0,2012,11,7
"Right to Organize","3","1","FSC-P&C",0,2012,11,7
"Health and Safety","3","0","FSC-P&C",0,2012,11,7
"Public Reporting & Consultation","3","0","FSC-P&C",1,2012,11,7
"Economic Viability","3","0","FSC-P&C",0,2012,11,7
"Forest Law","3","0","FSC-P&C",0,2012,11,7
"Management Plan","3","0","FSC-P&C",0,2012,11,7
"Impact Assessment","3","1","FSC-P&C",0,2012,11,7
"Monitoring","3","1","FSC-P&C",0,2012,11,7
"Continual Improvement","3","0","FSC-P&C",0,2012,11,7
"Training","3","1","FSC-P&C",1,2012,11,7
"Riparian","3","0","FSC-P&C",0,2012,11,7
"Exotics","3","1","FSC-P&C",1,2012,11,7
"Natural Disturbances","3","0","FSC-P&C",-1,2012,11,7
"Research","3","0","FSC-P&C",-1,2012,11,7
"Soil","2","0","FSC-P&C",0,2012,11,7
"Residual Trees","2","0","FSC-P&C",0,2012,11,7
"Roads","2","0","FSC-P&C",0,2012,11,7
"Special Sites","2","0","FSC-P&C",-1,2012,11,7
"Recreation","2","0","FSC-P&C",1,2012,11,7
"Utilizaion","2","0","FSC-P&C",0,2012,11,7
"Wages","3","1","FSC-P&C",1,2012,11,7
"Carbon","3","1","FSC-P&C",1,2012,11,7
"Old Growth","0","0","FSC-P&C",0,2012,11,7
"Clearcutting","0","0","FSC-P&C",0,2012,11,7
"Public Land","0","0","FSC-P&C",0,2012,11,7
"Education","0","0","FSC-P&C",0,2012,11,7
"Public Access","0","0","FSC-P&C",0,2012,11,7
"Aesthetics","0","0","FSC-P&C",0,2012,11,7
"Forest Extent","3","0","FSC-P&C",0,2013,11,7
"Conservation Value Forests","3","1","FSC-P&C",0,2013,11,7
"Protected Areas","3","1","FSC-P&C",0,2013,11,7
"Ecological Function","3","0","FSC-P&C",0,2013,11,7
"Snags and Wood","3","0","FSC-P&C",0,2013,11,7
"Plantations","3","1","FSC-P&C",0,2013,11,7
"Species Diversity","3","1","FSC-P&C",0,2013,11,7
"Species at Risk","3","1","FSC-P&C",0,2013,11,7
"Genetic Diversity","3","1","FSC-P&C",0,2013,11,7
"GMOs","3","0","FSC-P&C",0,2013,11,7
"Biotech","3","1","FSC-P&C",0,2013,11,7
"Restoration","3","0","FSC-P&C",0,2013,11,7
"Chemical Use","3","0","FSC-P&C",0,2013,11,7
"Timber Production","3","0","FSC-P&C",0,2013,11,7
"Non-timber Forest Products","3","0","FSC-P&C",0,2013,11,7
"Environmental Services","3","0","FSC-P&C",0,2013,11,7
"Reforestation","3","0","FSC-P&C",0,2013,11,7
"Tenure","3","1","FSC-P&C",0,2013,11,7
"Traditional Knowledge","3","1","FSC-P&C",0,2013,11,7
"Community Benefit","3","0","FSC-P&C",0,2013,11,7
"Right to Organize","3","1","FSC-P&C",0,2013,11,7
"Health and Safety","3","0","FSC-P&C",0,2013,11,7
"Public Reporting & Consultation","3","0","FSC-P&C",0,2013,11,7
"Economic Viability","3","0","FSC-P&C",0,2013,11,7
"Forest Law","3","0","FSC-P&C",0,2013,11,7
"Management Plan","3","0","FSC-P&C",0,2013,11,7
"Impact Assessment","3","1","FSC-P&C",0,2013,11,7
"Monitoring","3","1","FSC-P&C",0,2013,11,7
"Continual Improvement","3","0","FSC-P&C",0,2013,11,7
"Training","3","1","FSC-P&C",0,2013,11,7
"Riparian","3","0","FSC-P&C",0,2013,11,7
"Exotics","3","1","FSC-P&C",0,2013,11,7
"Natural Disturbances","3","0","FSC-P&C",0,2013,11,7
"Research","3","0","FSC-P&C",0,2013,11,7
"Soil","2","0","FSC-P&C",0,2013,11,7
"Residual Trees","2","0","FSC-P&C",0,2013,11,7
"Roads","2","0","FSC-P&C",0,2013,11,7
"Special Sites","2","0","FSC-P&C",0,2013,11,7
"Recreation","2","0","FSC-P&C",0,2013,11,7
"Utilizaion","2","0","FSC-P&C",0,2013,11,7
"Wages","3","1","FSC-P&C",0,2013,11,7
"Carbon","3","1","FSC-P&C",0,2013,11,7
"Old Growth","0","0","FSC-P&C",0,2013,11,7
"Clearcutting","0","0","FSC-P&C",0,2013,11,7
"Public Land","0","0","FSC-P&C",0,2013,11,7
"Education","0","0","FSC-P&C",0,2013,11,7
"Public Access","0","0","FSC-P&C",0,2013,11,7
"Aesthetics","0","0","FSC-P&C",0,2013,11,7
"Forest Extent","3","0","FSC-P&C",0,2014,11,7
"Conservation Value Forests","3","1","FSC-P&C",0,2014,11,7
"Protected Areas","3","1","FSC-P&C",0,2014,11,7
"Ecological Function","3","0","FSC-P&C",0,2014,11,7
"Snags and Wood","3","0","FSC-P&C",0,2014,11,7
"Plantations","3","1","FSC-P&C",0,2014,11,7
"Species Diversity","3","1","FSC-P&C",0,2014,11,7
"Species at Risk","3","1","FSC-P&C",0,2014,11,7
"Genetic Diversity","3","1","FSC-P&C",0,2014,11,7
"GMOs","3","0","FSC-P&C",0,2014,11,7
"Biotech","3","1","FSC-P&C",0,2014,11,7
"Restoration","3","0","FSC-P&C",0,2014,11,7
"Chemical Use","3","0","FSC-P&C",0,2014,11,7
"Timber Production","3","0","FSC-P&C",0,2014,11,7
"Non-timber Forest Products","3","0","FSC-P&C",0,2014,11,7
"Environmental Services","3","0","FSC-P&C",0,2014,11,7
"Reforestation","3","0","FSC-P&C",0,2014,11,7
"Tenure","3","1","FSC-P&C",0,2014,11,7
"Traditional Knowledge","3","1","FSC-P&C",0,2014,11,7
"Community Benefit","3","0","FSC-P&C",0,2014,11,7
"Right to Organize","3","1","FSC-P&C",0,2014,11,7
"Health and Safety","3","0","FSC-P&C",0,2014,11,7
"Public Reporting & Consultation","3","0","FSC-P&C",0,2014,11,7
"Economic Viability","3","0","FSC-P&C",0,2014,11,7
"Forest Law","3","0","FSC-P&C",0,2014,11,7
"Management Plan","3","0","FSC-P&C",0,2014,11,7
"Impact Assessment","3","1","FSC-P&C",0,2014,11,7
"Monitoring","3","1","FSC-P&C",0,2014,11,7
"Continual Improvement","3","0","FSC-P&C",0,2014,11,7
"Training","3","1","FSC-P&C",0,2014,11,7
"Riparian","3","0","FSC-P&C",0,2014,11,7
"Exotics","3","1","FSC-P&C",0,2014,11,7
"Natural Disturbances","3","0","FSC-P&C",0,2014,11,7
"Research","3","0","FSC-P&C",0,2014,11,7
"Soil","2","0","FSC-P&C",0,2014,11,7
"Residual Trees","2","0","FSC-P&C",0,2014,11,7
"Roads","2","0","FSC-P&C",0,2014,11,7
"Special Sites","2","0","FSC-P&C",0,2014,11,7
"Recreation","2","0","FSC-P&C",0,2014,11,7
"Utilizaion","2","0","FSC-P&C",0,2014,11,7
"Wages","3","1","FSC-P&C",0,2014,11,7
"Carbon","3","1","FSC-P&C",0,2014,11,7
"Old Growth","0","0","FSC-P&C",0,2014,11,7
"Clearcutting","0","0","FSC-P&C",0,2014,11,7
"Public Land","0","0","FSC-P&C",0,2014,11,7
"Education","0","0","FSC-P&C",0,2014,11,7
"Public Access","0","0","FSC-P&C",0,2014,11,7
"Aesthetics","0","0","FSC-P&C",0,2014,11,7
"Forest Extent","3","0","FSC-P&C",0,2015,11,7
"Conservation Value Forests","3","1","FSC-P&C",0,2015,11,7
"Protected Areas","3","1","FSC-P&C",0,2015,11,7
"Ecological Function","3","0","FSC-P&C",0,2015,11,7
"Snags and Wood","3","0","FSC-P&C",0,2015,11,7
"Plantations","3","1","FSC-P&C",0,2015,11,7
"Species Diversity","3","1","FSC-P&C",0,2015,11,7
"Species at Risk","3","1","FSC-P&C",0,2015,11,7
"Genetic Diversity","3","1","FSC-P&C",0,2015,11,7
"GMOs","3","0","FSC-P&C",0,2015,11,7
"Biotech","3","1","FSC-P&C",0,2015,11,7
"Restoration","3","0","FSC-P&C",0,2015,11,7
"Chemical Use","3","0","FSC-P&C",0,2015,11,7
"Timber Production","3","0","FSC-P&C",0,2015,11,7
"Non-timber Forest Products","3","0","FSC-P&C",0,2015,11,7
"Environmental Services","3","0","FSC-P&C",0,2015,11,7
"Reforestation","3","0","FSC-P&C",0,2015,11,7
"Tenure","3","1","FSC-P&C",0,2015,11,7
"Traditional Knowledge","3","1","FSC-P&C",0,2015,11,7
"Community Benefit","3","0","FSC-P&C",0,2015,11,7
"Right to Organize","3","1","FSC-P&C",0,2015,11,7
"Health and Safety","3","0","FSC-P&C",0,2015,11,7
"Public Reporting & Consultation","3","0","FSC-P&C",0,2015,11,7
"Economic Viability","3","0","FSC-P&C",0,2015,11,7
"Forest Law","3","0","FSC-P&C",0,2015,11,7
"Management Plan","3","0","FSC-P&C",0,2015,11,7
"Impact Assessment","3","1","FSC-P&C",0,2015,11,7
"Monitoring","3","1","FSC-P&C",0,2015,11,7
"Continual Improvement","3","0","FSC-P&C",0,2015,11,7
"Training","3","1","FSC-P&C",0,2015,11,7
"Riparian","3","0","FSC-P&C",0,2015,11,7
"Exotics","3","1","FSC-P&C",0,2015,11,7
"Natural Disturbances","3","0","FSC-P&C",0,2015,11,7
"Research","3","0","FSC-P&C",0,2015,11,7
"Soil","2","0","FSC-P&C",0,2015,11,7
"Residual Trees","2","0","FSC-P&C",0,2015,11,7
"Roads","2","0","FSC-P&C",0,2015,11,7
